ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    ../../dfixll.s                           0x00000000   Number         0  dfixll.o ABSOLUTE
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    ../../dfixull.s                          0x00000000   Number         0  dfixull.o ABSOLUTE
    ../../dflt.s                             0x00000000   Number         0  dflt.o ABSOLUTE
    ../../dfltll.s                           0x00000000   Number         0  dfltll_clz.o ABSOLUTE
    ../../difftime.c                         0x00000000   Number         0  difftime.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  aeabi_sdivfast.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    ../../dleqf.s                            0x00000000   Number         0  dleqf.o ABSOLUTE
    ../../dmul.s                             0x00000000   Number         0  dmul.o ABSOLUTE
    ../../drem.s                             0x00000000   Number         0  drem.o ABSOLUTE
    ../../drleqf.s                           0x00000000   Number         0  drleqf.o ABSOLUTE
    ../../drnd.s                             0x00000000   Number         0  drnd.o ABSOLUTE
    ../../dsqrt.s                            0x00000000   Number         0  dsqrt.o ABSOLUTE
    ../../dtoi.c                             0x00000000   Number         0  dtoi.o ABSOLUTE
    ../../dunder.s                           0x00000000   Number         0  dunder.o ABSOLUTE
    ../../exp.c                              0x00000000   Number         0  exp.o ABSOLUTE
    ../../expm1_i.c                          0x00000000   Number         0  expm1_i.o ABSOLUTE
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    ../../fabs.c                             0x00000000   Number         0  fabs.o ABSOLUTE
    ../../faddsub.s                          0x00000000   Number         0  faddsub.o ABSOLUTE
    ../../fcheck.s                           0x00000000   Number         0  fcheck.o ABSOLUTE
    ../../fcheck1.s                          0x00000000   Number         0  fcheck1.o ABSOLUTE
    ../../fcmpin.s                           0x00000000   Number         0  fcmpin.o ABSOLUTE
    ../../fdiv.s                             0x00000000   Number         0  fdiv.o ABSOLUTE
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    ../../ffixu.s                            0x00000000   Number         0  ffixu.o ABSOLUTE
    ../../fflt.s                             0x00000000   Number         0  fflt.o ABSOLUTE
    ../../fleqf.s                            0x00000000   Number         0  fleqf.o ABSOLUTE
    ../../floor.c                            0x00000000   Number         0  floor.o ABSOLUTE
    ../../fmod.c                             0x00000000   Number         0  fmod.o ABSOLUTE
    ../../fmul.s                             0x00000000   Number         0  fmul.o ABSOLUTE
    ../../fnorm2.s                           0x00000000   Number         0  fnorm2.o ABSOLUTE
    ../../fpclassify.c                       0x00000000   Number         0  fpclassify.o ABSOLUTE
    ../../fpconst.s                          0x00000000   Number         0  fpconst.o ABSOLUTE
    ../../fpinit.s                           0x00000000   Number         0  fpinit.o ABSOLUTE
    ../../frexp.c                            0x00000000   Number         0  frexp.o ABSOLUTE
    ../../frleqf.s                           0x00000000   Number         0  frleqf.o ABSOLUTE
    ../../funder.s                           0x00000000   Number         0  funder.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  hguard.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  hrguard.o ABSOLUTE
    ../../istatus.s                          0x00000000   Number         0  istatus.o ABSOLUTE
    ../../itod.c                             0x00000000   Number         0  itod.o ABSOLUTE
    ../../ldexp.c                            0x00000000   Number         0  ldexp.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_numeric_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  _lconv.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_monetary_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  _wcrtomb.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_collate_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_time_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  localeconv.o ABSOLUTE
    ../../log.c                              0x00000000   Number         0  log.o ABSOLUTE
    ../../log10.c                            0x00000000   Number         0  log10.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv10.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llshl.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llsdiv.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llsshr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  aeabi_memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memmove_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strncpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memmove.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strcmpfast.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../modf.c                             0x00000000   Number         0  modf.o ABSOLUTE
    ../../narrow.c                           0x00000000   Number         0  narrow.o ABSOLUTE
    ../../poly.c                             0x00000000   Number         0  poly.o ABSOLUTE
    ../../pow.c                              0x00000000   Number         0  pow.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __0sprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __0fprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_hex.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_str.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_truncate.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  vfprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_fp_dec.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_intcommon.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_dec.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_wctomb.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __printf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_outstr_char.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _snputc.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  vsprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_oct.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  vprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __0snprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __0printf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_longlong_dec.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_char_common.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  vsnprintf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_charcount.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_input_char.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _printf_pad.o ABSOLUTE
    ../../printf1.s                          0x00000000   Number         0  printf1.o ABSOLUTE
    ../../printf2.s                          0x00000000   Number         0  printf2.o ABSOLUTE
    ../../qnan.c                             0x00000000   Number         0  qnan.o ABSOLUTE
    ../../retnan.s                           0x00000000   Number         0  retnan.o ABSOLUTE
    ../../rint.c                             0x00000000   Number         0  rint.o ABSOLUTE
    ../../rred.c                             0x00000000   Number         0  rred.o ABSOLUTE
    ../../scalbn.s                           0x00000000   Number         0  scalbn_clz.o ABSOLUTE
    ../../scalbnf.s                          0x00000000   Number         0  scalbnf_clz.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  sgetc.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _strtoull.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _chval.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  __strtoll.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  __0fscanf.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  scanf_char.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _scanf_int.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  atol.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  __strtoull.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  scanf_fp.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  strtoll.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _scanf_str.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  __0sscanf.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  strtoul.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  atoll.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _strtoul.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  strtoull.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  _scanf.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  strtol.o ABSOLUTE
    ../../scanf.c                            0x00000000   Number         0  strtod.o ABSOLUTE
    ../../scanf1.s                           0x00000000   Number         0  scanf1.o ABSOLUTE
    ../../scanf2.s                           0x00000000   Number         0  scanf2.o ABSOLUTE
    ../../setjmp.s                           0x00000000   Number         0  setjmp.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  signal.o ABSOLUTE
    ../../sin.c                              0x00000000   Number         0  sin.o ABSOLUTE
    ../../sin_i.c                            0x00000000   Number         0  sin_i.o ABSOLUTE
    ../../sinh.c                             0x00000000   Number         0  sinh.o ABSOLUTE
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  fputs.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  fread.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  fgets.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  setvbuf.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  fwrite.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  getc.o ABSOLUTE
    ../../stdio.c                            0x00000000   Number         0  putc.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  bsearch.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  exit.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  qsort.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  abort.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  rand.o ABSOLUTE
    ../../stkheap.s                          0x00000000   Number         0  postlj.o ABSOLUTE
    ../../stkheap1.s                         0x00000000   Number         0  stkheap1.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcspn.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strtok_int.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strtok.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcat.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcoll.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strerror.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strpbrk.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strspn.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strrchr.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memchr.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strchr.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strncat.o ABSOLUTE
    ../../strtod.c                           0x00000000   Number         0  strtod.o ABSOLUTE
    ../../tan.c                              0x00000000   Number         0  tan.o ABSOLUTE
    ../../tan_i.c                            0x00000000   Number         0  tan_i.o ABSOLUTE
    ../../tanh.c                             0x00000000   Number         0  tanh.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  mktime.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  _monlen.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  locltime.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  strftime.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  _locltime.o ABSOLUTE
    ../../time.c                             0x00000000   Number         0  gmtime.o ABSOLUTE
    ../../trapv.s                            0x00000000   Number         0  trapv.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    ../../unwind_pr.c                        0x00000000   Number         0  unwind_prcommon.o ABSOLUTE
    ../../unwind_pr.c                        0x00000000   Number         0  unwind_pr1.o ABSOLUTE
    ../../unwind_pr.c                        0x00000000   Number         0  unwind_pr0.o ABSOLUTE
    ../../unwinder.c                         0x00000000   Number         0  unwinder.o ABSOLUTE
    ../../unwinder.c                         0x00000000   Number         0  unwinder.o ABSOLUTE
    ../../unwinder.c                         0x00000000   Number         0  unwind_activity.o ABSOLUTE
    AREA_SRAM_START                          0x00000000   Number         0  initstack.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\aes.c 0x00000000   Number         0  aes.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\aes_wrap.c 0x00000000   Number         0  aes_wrap.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\common.c 0x00000000   Number         0  common.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\config.c 0x00000000   Number         0  config.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\config_file.c 0x00000000   Number         0  config_file.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\ctrl_iface.c 0x00000000   Number         0  ctrl_iface.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\ctrl_iface_unix.c 0x00000000   Number         0  ctrl_iface_unix.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\driver_wext.c 0x00000000   Number         0  driver_wext.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\drivers.c 0x00000000   Number         0  drivers.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\eap.c 0x00000000   Number         0  eap.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\eap_methods.c 0x00000000   Number         0  eap_methods.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\eapol_sm.c 0x00000000   Number         0  eapol_sm.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\eloop.c 0x00000000   Number         0  eloop.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\events.c 0x00000000   Number         0  events.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\l2_packet_linux.c 0x00000000   Number         0  l2_packet_linux.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\os_internal.c 0x00000000   Number         0  os_internal.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\pmksa_cache.c 0x00000000   Number         0  pmksa_cache.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\preauth.c 0x00000000   Number         0  preauth.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\sha1.c 0x00000000   Number         0  sha1.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\tls_none.c 0x00000000   Number         0  tls_none.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa.c 0x00000000   Number         0  wpa.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa_main.c 0x00000000   Number         0  wpa_main.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa_md5.c 0x00000000   Number         0  wpa_md5.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa_rc4.c 0x00000000   Number         0  wpa_rc4.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa_supplicant.c 0x00000000   Number         0  wpa_supplicant.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\wifi-box\wpa_supplicant_reduced\wpa_supplicant_cli.c 0x00000000   Number         0  wpa_supplicant_cli.o ABSOLUTE
    C:\Documents and Settings\Administrator\桌面\xmedia_src\demuxers\avi\avidec.c 0x00000000   Number         0  avidec.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  fft_arm.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  huffdec_arm.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  lowrate_arm.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  strmdec_arm.o ABSOLUTE
    CAudioObject_m_qstQuantStep              0x00000000   Number         0  lpcstd_arm.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fatfs\fatfs_api.c 0x00000000   Number         0  fatfs_api.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fatfs\fs_fat.c 0x00000000   Number         0  fs_fat.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fatfs\fs_fdt.c 0x00000000   Number         0  fs_fdt.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fatfs\fs_lfn.c 0x00000000   Number         0  fs_lfn.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fs_api.c 0x00000000   Number         0  fs_api.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fs_clib.c 0x00000000   Number         0  fs_clib.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fs_device.c 0x00000000   Number         0  fs_device.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fs_lbl.c 0x00000000   Number         0  fs_lbl.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\Os\fs\Lib\fs_recovery.c 0x00000000   Number         0  fs_recovery.o ABSOLUTE
    D:\RK2729_TFT-Ebook-SDK\system\SDKVersion.s 0x00000000   Number         0  SDKVersion.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\aac_bitrate.c 0x00000000   Number         0  aac_bitrate.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\aacdec.c 0x00000000   Number         0  aacdec.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\aactabs.c 0x00000000   Number         0  aactabs.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\LATM_Parser.c 0x00000000   Number         0  LATM_Parser.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\asm\armads\sbrcov.s 0x00000000   Number         0  sbrcov.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\asm\armads\sbrqmfak.s 0x00000000   Number         0  sbrqmfak.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\asm\armads\sbrqmfsk.s 0x00000000   Number         0  sbrqmfsk.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\bitstream.c 0x00000000   Number         0  bitstream.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\buffers.c 0x00000000   Number         0  buffers.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\dct4.c 0x00000000   Number         0  dct4.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\decelmnt.c 0x00000000   Number         0  decelmnt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\dequant.c 0x00000000   Number         0  dequant.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\fft.c 0x00000000   Number         0  fft.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\filefmt.c 0x00000000   Number         0  filefmt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\huffman.c 0x00000000   Number         0  huffman.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\hufftabs.c 0x00000000   Number         0  hufftabs.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\imdct.c 0x00000000   Number         0  imdct.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\noiseless.c 0x00000000   Number         0  noiseless.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\pns.c 0x00000000   Number         0  pns.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbr.c 0x00000000   Number         0  sbr.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrfft.c 0x00000000   Number         0  sbrfft.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrfreq.c 0x00000000   Number         0  sbrfreq.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrhfadj.c 0x00000000   Number         0  sbrhfadj.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrhfgen.c 0x00000000   Number         0  sbrhfgen.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrhuff.c 0x00000000   Number         0  sbrhuff.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrimdct.c 0x00000000   Number         0  sbrimdct.o ABSOLUTE
